no,id,iso,class,label
1,DSCF0903.JPG,400,specialty,1
2,DSCF0900.JPG,800,specialty,1
3,DSCF0904.JPG,1250,specialty,1
4,DSCF0905.JPG,400,specialty,1
5,DSCF0910.JPG,800,specialty,1
6,DSCF0911.JPG,1250,specialty,1
7,DSCF0914.JPG,400,specialty,1
8,DSCF0915.JPG,800,specialty,1
9,DSCF0916.JPG,1250,specialty,1
10,DSCF0919.JPG,400,specialty,1
11,DSCF0920.JPG,800,specialty,1
12,DSCF0921.JPG,1250,specialty,1
13,DSCF0922.JPG,400,specialty,1
14,DSCF0923.JPG,800,specialty,1
15,DSCF0924.JPG,1250,specialty,1
16,DSCF0925.JPG,400,specialty,1
17,DSCF0926.JPG,800,specialty,1
18,DSCF0927.JPG,1250,specialty,1
19,DSCF0929.JPG,400,specialty,1
20,DSCF0930.JPG,800,specialty,1
21,DSCF0931.JPG,1250,specialty,1
22,DSCF0932.JPG,400,specialty,1
23,DSCF0933.JPG,800,specialty,1
24,DSCF0934.JPG,1250,specialty,1
25,DSCF0936.JPG,400,specialty,1
26,DSCF0937.JPG,800,specialty,1
27,DSCF0938.JPG,1250,specialty,1
28,DSCF0940.JPG,400,specialty,1
29,DSCF0941.JPG,800,specialty,1
30,DSCF0945.JPG,1250,specialty,1
31,DSCF0948.JPG,400,specialty,1
32,DSCF0952.JPG,800,specialty,1
33,DSCF0953.JPG,1250,specialty,1
34,DSCF0954.JPG,400,specialty,1
35,DSCF0955.JPG,800,specialty,1
36,DSCF0956.JPG,1250,specialty,1
37,DSCF0957.JPG,400,specialty,1
38,DSCF0958.JPG,800,specialty,1
39,DSCF0959.JPG,1250,specialty,1
40,DSCF0960.JPG,400,specialty,1
41,DSCF0961.JPG,800,specialty,1
42,DSCF0962.JPG,1250,specialty,1
43,DSCF0963.JPG,400,specialty,1
44,DSCF0964.JPG,800,specialty,1
45,DSCF0965.JPG,1250,specialty,1
46,DSCF0968.JPG,400,specialty,1
47,DSCF0969.JPG,800,specialty,1
48,DSCF0970.JPG,1250,specialty,1
49,DSCF0976.JPG,400,specialty,1
50,DSCF0977.JPG,800,specialty,1
51,DSCF0978.JPG,1250,specialty,1
52,DSCF0979.JPG,400,specialty,1
53,DSCF0980.JPG,800,specialty,1
54,DSCF0981.JPG,1250,specialty,1
55,DSCF0985.JPG,400,specialty,1
56,DSCF0986.JPG,800,specialty,1
57,DSCF0989.JPG,1250,specialty,1
58,DSCF0990.JPG,400,specialty,1
59,DSCF0991.JPG,800,specialty,1
60,DSCF0992.JPG,1250,specialty,1
61,DSCF0993.JPG,400,specialty,1
62,DSCF0994.JPG,800,specialty,1
63,DSCF0995.JPG,1250,specialty,1
64,DSCF0996.JPG,400,specialty,1
65,DSCF0997.JPG,800,specialty,1
66,DSCF0998.JPG,1250,specialty,1
67,DSCF0999.JPG,400,specialty,1
68,DSCF1001.JPG,800,specialty,1
69,DSCF1002.JPG,1250,specialty,1
70,DSCF1003.JPG,400,specialty,1
71,DSCF1004.JPG,800,specialty,1
72,DSCF1005.JPG,1250,specialty,1
73,DSCF1006.JPG,400,specialty,1
74,DSCF1007.JPG,800,specialty,1
75,DSCF1008.JPG,1250,specialty,1
76,DSCF1010.JPG,400,specialty,1
77,DSCF1012.JPG,800,specialty,1
78,DSCF1013.JPG,1250,specialty,1
79,DSCF1042.JPG,400,specialty,1
80,DSCF1045.JPG,800,specialty,1
81,DSCF1046.JPG,1250,specialty,1
82,DSCF1047.JPG,400,specialty,1
83,DSCF1048.JPG,800,specialty,1
84,DSCF1049.JPG,1250,specialty,1
85,DSCF1057.JPG,400,specialty,1
86,DSCF1058.JPG,800,specialty,1
87,DSCF1059.JPG,1250,specialty,1
88,DSCF1060.JPG,400,specialty,1
89,DSCF1061.JPG,800,specialty,1
90,DSCF1062.JPG,1250,specialty,1
91,DSCF1063.JPG,400,specialty,1
92,DSCF1064.JPG,800,specialty,1
93,DSCF1065.JPG,1250,specialty,1
94,DSCF1067.JPG,400,specialty,1
95,DSCF1068.JPG,800,specialty,1
96,DSCF1069.JPG,1250,specialty,1
97,DSCF1070.JPG,400,specialty,1
98,DSCF1071.JPG,800,specialty,1
99,DSCF1072.JPG,1250,specialty,1
100,DSCF1074.JPG,400,specialty,1
101,DSCF1075.JPG,800,specialty,1
102,DSCF1076.JPG,1250,specialty,1
103,DSCF1077.JPG,400,specialty,1
104,DSCF1078.JPG,800,specialty,1
105,DSCF1079.JPG,1250,specialty,1
106,DSCF1080.JPG,400,specialty,1
107,DSCF1081.JPG,800,specialty,1
108,DSCF1082.JPG,1250,specialty,1
109,DSCF1083.JPG,400,specialty,1
110,DSCF1084.JPG,800,specialty,1
111,DSCF1085.JPG,1250,specialty,1
112,DSCF1091.JPG,400,specialty,1
113,DSCF1092.JPG,800,specialty,1
114,DSCF1093.JPG,1250,specialty,1
115,DSCF1094.JPG,400,specialty,1
116,DSCF1095.JPG,800,specialty,1
117,DSCF1096.JPG,1250,specialty,1
118,DSCF1098.JPG,400,specialty,1
119,DSCF1099.JPG,800,specialty,1
120,DSCF1100.JPG,1250,specialty,1
121,DSCF1102.JPG,400,specialty,1
122,DSCF1103.JPG,800,specialty,1
123,DSCF1104.JPG,1250,specialty,1
124,DSCF1106.JPG,400,specialty,1
125,DSCF1107.JPG,800,specialty,1
126,DSCF1108.JPG,1250,specialty,1
127,DSCF1109.JPG,400,specialty,1
128,DSCF1110.JPG,800,specialty,1
129,DSCF1111.JPG,1250,specialty,1
130,DSCF1112.JPG,400,specialty,1
131,DSCF1113.JPG,800,specialty,1
132,DSCF1114.JPG,1250,specialty,1
133,DSCF1115.JPG,400,specialty,1
134,DSCF1116.JPG,800,specialty,1
135,DSCF1117.JPG,1250,specialty,1
136,DSCF1118.JPG,400,specialty,1
137,DSCF1119.JPG,800,specialty,1
138,DSCF1120.JPG,1250,specialty,1
139,DSCF1123.JPG,400,specialty,1
140,DSCF1124.JPG,800,specialty,1
141,DSCF1125.JPG,1250,specialty,1
142,DSCF1126.JPG,400,specialty,1
143,DSCF1129.JPG,800,specialty,1
144,DSCF1130.JPG,1250,specialty,1
145,DSCF1135.JPG,400,specialty,1
146,DSCF1132.JPG,800,specialty,1
147,DSCF1133.JPG,1250,specialty,1
148,DSCF1136.JPG,400,specialty,1
149,DSCF1137.JPG,800,specialty,1
150,DSCF1138.JPG,1250,specialty,1
151,DSCF1139.JPG,400,specialty,1
152,DSCF1140.JPG,800,specialty,1
153,DSCF1141.JPG,1250,specialty,1
154,DSCF1143.JPG,400,specialty,1
155,DSCF1144.JPG,800,specialty,1
156,DSCF1145.JPG,1250,specialty,1
157,DSCF1146.JPG,400,specialty,1
158,DSCF1147.JPG,800,specialty,1
159,DSCF1148.JPG,1250,specialty,1
160,DSCF1149.JPG,400,specialty,1
161,DSCF1150.JPG,800,specialty,1
162,DSCF1151.JPG,1250,specialty,1
163,DSCF1152.JPG,400,specialty,1
164,DSCF1153.JPG,800,specialty,1
165,DSCF1154.JPG,1250,specialty,1
166,DSCF1156.JPG,400,specialty,1
167,DSCF1157.JPG,800,specialty,1
168,DSCF1159.JPG,1250,specialty,1
169,DSCF1160.JPG,400,specialty,1
170,DSCF1161.JPG,800,specialty,1
171,DSCF1162.JPG,1250,specialty,1
172,DSCF1165.JPG,400,specialty,1
173,DSCF1166.JPG,800,specialty,1
174,DSCF1167.JPG,1250,specialty,1
175,DSCF1168.JPG,400,specialty,1
176,DSCF1169.JPG,800,specialty,1
177,DSCF1171.JPG,1250,specialty,1
178,DSCF1173.JPG,400,specialty,1
179,DSCF1174.JPG,800,specialty,1
180,DSCF1175.JPG,1250,specialty,1
181,DSCF1184.JPG,400,premium,2
182,DSCF1185.JPG,800,premium,2
183,DSCF1186.JPG,1250,premium,2
184,DSCF1190.JPG,400,premium,2
185,DSCF1191.JPG,800,premium,2
186,DSCF1192.JPG,1250,premium,2
187,DSCF1194.JPG,400,premium,2
188,DSCF1195.JPG,800,premium,2
189,DSCF1196.JPG,1250,premium,2
190,DSCF1198.JPG,400,premium,2
191,DSCF1199.JPG,800,premium,2
192,DSCF1200.JPG,1250,premium,2
193,DSCF1201.JPG,400,premium,2
194,DSCF1202.JPG,800,premium,2
195,DSCF1203.JPG,1250,premium,2
196,DSCF1204.JPG,400,premium,2
197,DSCF1205.JPG,800,premium,2
198,DSCF1206.JPG,1250,premium,2
199,DSCF1207.JPG,400,premium,2
200,DSCF1208.JPG,800,premium,2
201,DSCF1209.JPG,1250,premium,2
202,DSCF1210.JPG,400,premium,2
203,DSCF1211.JPG,800,premium,2
204,DSCF1212.JPG,1250,premium,2
205,DSCF1213.JPG,400,premium,2
206,DSCF1214.JPG,800,premium,2
207,DSCF1215.JPG,1250,premium,2
208,DSCF1216.JPG,400,premium,2
209,DSCF1217.JPG,800,premium,2
210,DSCF1218.JPG,1250,premium,2
211,DSCF1219.JPG,400,premium,2
212,DSCF1220.JPG,800,premium,2
213,DSCF1221.JPG,1250,premium,2
214,DSCF1227.JPG,400,premium,2
215,DSCF1228.JPG,800,premium,2
216,DSCF1229.JPG,1250,premium,2
217,DSCF1238.JPG,400,premium,2
218,DSCF1239.JPG,800,premium,2
219,DSCF1240.JPG,1250,premium,2
220,DSCF1242.JPG,400,premium,2
221,DSCF1243.JPG,800,premium,2
222,DSCF1244.JPG,1250,premium,2
223,DSCF1250.JPG,400,premium,2
224,DSCF1247.JPG,800,premium,2
225,DSCF1248.JPG,1250,premium,2
226,DSCF1256.JPG,400,premium,2
227,DSCF1252.JPG,800,premium,2
228,DSCF1253.JPG,1250,premium,2
229,DSCF1258.JPG,400,premium,2
230,DSCF1259.JPG,800,premium,2
231,DSCF1260.JPG,1250,premium,2
232,DSCF1267.JPG,400,premium,2
233,DSCF1262.JPG,800,premium,2
234,DSCF1263.JPG,1250,premium,2
235,DSCF1273.JPG,400,premium,2
236,DSCF1269.JPG,800,premium,2
237,DSCF1270.JPG,1250,premium,2
238,DSCF1274.JPG,400,premium,2
239,DSCF1275.JPG,800,premium,2
240,DSCF1276.JPG,1250,premium,2
241,DSCF1279.JPG,400,premium,2
242,DSCF1280.JPG,800,premium,2
243,DSCF1281.JPG,1250,premium,2
244,DSCF1282.JPG,400,premium,2
245,DSCF1283.JPG,800,premium,2
246,DSCF1284.JPG,1250,premium,2
247,DSCF1290.JPG,400,premium,2
248,DSCF1286.JPG,800,premium,2
249,DSCF1287.JPG,1250,premium,2
250,DSCF1297.JPG,400,premium,2
251,DSCF1294.JPG,800,premium,2
252,DSCF1295.JPG,1250,premium,2
253,DSCF1298.JPG,400,premium,2
254,DSCF1299.JPG,800,premium,2
255,DSCF1300.JPG,1250,premium,2
256,DSCF1310.JPG,400,premium,2
257,DSCF1307.JPG,800,premium,2
258,DSCF1308.JPG,1250,premium,2
259,DSCF1312.JPG,400,premium,2
